
  UWorld 0xC6B5D08
  FortPlayerController::OnAutoRunEnabled 0x2250
  FortPlayerController::VoiceInputSourceEffectPresetChain 0x23C0
  FortPlayerController::LocationUnderReticle 0x2468
  FortPlayerController::bEnableVoiceChatPTT 0x2480
  FortPlayerController::bVoiceChatPTTTransmit 0x2480
  FortPlayerController::bInfiniteAmmo 0x2480
  FortPlayerController::bInfiniteConsumables 0x2480
  FortPlayerController::bInfiniteMagazine 0x2480
  FortPlayerController::bNoCoolDown 0x2480
  FortPlayerController::bInfiniteDurability 0x2480
  FortPlayerController::bUsePickers 0x2480
  FortPlayerController::bPickerOpen 0x2481
  FortPlayerController::bPickerEnabled 0x2481
  FortPlayerController::bCheatGhost 0x2481
  FortPlayerController::bCheatFly 0x2481
  FortPlayerController::bEnableShotLogging 0x2481
  FortPlayerController::bIsNearActiveEncounters 0x2481
  FortPlayerController::OverriddenBackpackSize 0x2484
  FortPlayerController::CurrentReplaySpotLight 0x2488
  FortPlayerController::AimHelpMode 0x2490
  FortPlayerController::JumpStaminaCost 0x2494
  FortPlayerController::CameraPrototypeName 0x2498
  FortPlayerController::bHideHudEnglishText 0x24D8
  FortPlayerController::bAutoChangeMaterial 0x24D9
  FortPlayerController::bServerAutoChangeMaterial 0x24DA
  FortPlayerController::bPeripheralLightingEnabled 0x24DB
  FortPlayerController::bRudderControlEnabled 0x24DC
  FortPlayerController::RudderDeadZone 0x24E0
  FortPlayerController::RudderMaxThrottle 0x24E4
  FortPlayerController::ActiveSprayInstances 0x24E8
  FortPlayerController::ActiveToyInstances 0x24F8
  FortPlayerController::ToySummonCounts 0x2508
  FortPlayerController::bSyncPeripheralLightingWithEmoteMusic 0x2558
  FortPlayerController::bPushEmoteAudioDataToCosmeticMaterials 0x2559
  FortPlayerController::LastEmoteMusicFFT100hz 0x255C
  FortPlayerController::LastEmoteMusicFFT2000hz 0x2560
  FortPlayerController::EmoteMusicBeatThreshold 0x2564
  FortPlayerController::EmoteMusicEnvelopeBeatCount 0x2568
  FortPlayerController::bZeroingCameraRoll 0x26D0
  FortPlayerController::bTryPickupSwap 0x26D1
  FortPlayerController::bClientSideEditPrediction 0x26D2
  FortPlayerController::ClientSideEditPredictionTimeout 0x26D4
  FortPlayerController::PendingEnterEditModeActor 0x26E0
  FortPlayerController::RandomCharacterIndex 0x26E8
  FortPlayerController::AntiAddictionPlayTimeMultiplier 0x26EC
  FortPlayerController::bUsesWidgetForFPSDisplay 0x26F0
  FortPlayerController::bShowFPS 0x26F1
  FortPlayerController::OnShowFPSChange 0x26F8
  FortPlayerController::bShowTemperature 0x2708
  FortPlayerController::OnShowTemperatureChange 0x2710
  FortPlayerController::LockOnInfo 0x2778
  FortPlayerController::bLockPrimaryInputMethodToMouse 0x27C8
  FortPlayerController::IndicatorManager 0x27E0
  FortPlayerController::bFinalXPUpdateFailed 0x27F8
  FortPlayerController::TestUserWidget 0x2800
  FortPlayerController::PreviousStasisMode 0x2808
  FortPlayerController::BattleMapSpectatorClass 0x2810
  FortPlayerController::bReleaseBuildingContextOnPlace 0x2835
  FortPlayerController::TurboPlaceFirstInterval 0x2838
  FortPlayerController::TurboPlaceInterval 0x283C
  FortPlayerController::bCreativeTurboDelete 0x2840
  FortPlayerController::TurboDeleteFirstInterval 0x2844
  FortPlayerController::TurboDeleteInterval 0x2848
  FortPlayerController::bTurboBuild 0x284D
  FortPlayerController::TurboBuildFirstInterval 0x2850
  FortPlayerController::TurboBuildRequestFailedInterval 0x2854
  FortPlayerController::TurboBuildInterval 0x2858
  FortPlayerController::FortControllerComponent_Telemetry 0x2868
  FortPlayerController::InventoryNetworkManagementComponent 0x2870
  FortPlayerController::InteractionComponent 0x2878
  FortPlayerController::QuickEditComponent 0x2880
  FortPlayerController::SmartBuildComponent 0x2888
  FortPlayerController::CollectionsComponent 0x2890
  FortPlayerController::PendingExecuteInventoryItemHandle 0x2898
  FortPlayerController::QuickHealItemPickerClass 0x28C8
  FortPlayerController::OnPlayerSpawnedBuildingActor 0x28D0
  FortPlayerController::MeshParentIds 0x28E0
  FortPlayerController::OnToggleFullscreenMap 0x28F0
  FortPlayerController::ForcedInputRotationSpeed 0x29F8
  FortPlayerController::PendingClientRestartPawn 0x2A00

  FortAthenaVehicle
  FortAthenaVehicle::NetPredictionProxy_AP 0x4B8
  FortAthenaVehicle::NetPredictionProxy_SP 0x4D0
  FortAthenaVehicle::SoftOverrideItemWrap 0x4E8
  FortAthenaVehicle::OverrideItemWrap 0x510
  FortAthenaVehicle::PlayersBasedOnVehicle 0x518
  FortAthenaVehicle::OnSleepStateChangedDelegate 0x588
  FortAthenaVehicle::WaterSurfaceDataCache 0x598
  FortAthenaVehicle::LastDamageInstigator 0x608
  FortAthenaVehicle::LastOutOfHealthInstigator 0x610
  FortAthenaVehicle::LastOutOfHealthDamageCauser 0x618
  FortAthenaVehicle::BoundsXYSplineComponent 0x620
  FortAthenaVehicle::SkeletalMesh 0x628
  FortAthenaVehicle::CustomDepthStencilValue 0x658
  FortAthenaVehicle::CustomDepthStencilValueForHighlightedVehicle 0x65C
  FortAthenaVehicle::SquadId 0x660
  FortAthenaVehicle::TeamId 0x661
  FortAthenaVehicle::InitialOverlapBehavior 0x662
  FortAthenaVehicle::bDisableUpdateForcedDebugInput 0x663
  FortAthenaVehicle::bDisableUpdateAutoRun 0x663
  FortAthenaVehicle::bDisableUpdateHonk 0x663
  FortAthenaVehicle::bDisableUpdateIgnoredBuildingActors 0x663
  FortAthenaVehicle::bDisableUpdateIngoredPawnsForDamage 0x663
  FortAthenaVehicle::bDisableUpdateSafeTeleport 0x663
  FortAthenaVehicle::bUseForceHeading 0x663
  FortAthenaVehicle::bDestroyOnLastExit 0x664
  FortAthenaVehicle::bShowDamageNumbers 0x664
  FortAthenaVehicle::bShowDamageNumbersAtImpactLocation 0x664
  FortAthenaVehicle::bPlayDamageAudio 0x664
  FortAthenaVehicle::bShowVehicleHealthBarOnPlayerHUD 0x664
  FortAthenaVehicle::bDestroyBuildingSMActorOnForceExit 0x664
  FortAthenaVehicle::bIgnoreAllFallingDamage 0x664
  FortAthenaVehicle::bIgnoreNextFallingDamage 0x664
  FortAthenaVehicle::bShouldClearFallDamageImmunityForPawnsOnExit 0x665
  FortAthenaVehicle::bIsBraking 0x665
  FortAthenaVehicle::bPlayedDying 0x665
  FortAthenaVehicle::bForceDeath 0x665
  FortAthenaVehicle::bPlayInstantDeathEffects 0x665
  FortAthenaVehicle::bHasDriver 0x665
  FortAthenaVehicle::bHasPassengers 0x665
  FortAthenaVehicle::bCanSleepWhileNotTouchingAnything 0x665
  FortAthenaVehicle::bIsTouchingAnything 0x666
  FortAthenaVehicle::bIsInWater 0x666
  FortAthenaVehicle::bIsInWaterBody 0x666
  FortAthenaVehicle::bIsOverlappingWaterBody 0x666
  FortAthenaVehicle::bIsFullyInWaterBody 0x666
  FortAthenaVehicle::bCanDriveOnIncline 0x666
  FortAthenaVehicle::bCanCoastOnIncline 0x666
  FortAthenaVehicle::bWheelsOnGround 0x666
  FortAthenaVehicle::bAnyWheelsOnGround 0x667
  FortAthenaVehicle::bIsTouchingDrivableGround 0x667
  FortAthenaVehicle::bIsTouchingGroundWithoutWheels 0x667
  FortAthenaVehicle::bUseGravity 0x66A
  FortAthenaVehicle::bAllowInteractBetweenFortVolumes 0x66B
  FortAthenaVehicle::bCanPassengerPawnsTakeDamage 0x66B
  FortAthenaVehicle::bServerIsInUndergroundVolume 0x66B
  FortAthenaVehicle::bEnableCurieMaterial 0x66B
  FortAthenaVehicle::bEnforceTeamRestrictionForMiniGame 0x66B
  FortAthenaVehicle::bEnforceMinigameClassRestriction 0x66B
  FortAthenaVehicle::bUseCustomDepthStencilValue 0x66B
  FortAthenaVehicle::bStencilEnabled 0x66C
  FortAthenaVehicle::bCachedSquadRestrictionEnabled 0x66C
  FortAthenaVehicle::bEnforceTeamRestriction 0x66C
  FortAthenaVehicle::MinigameClassID 0x670
  FortAthenaVehicle::OnPawnEnteredVehicleAtSeat 0x678
  FortAthenaVehicle::OnPawnEnteredVehicleSeat 0x688
  FortAthenaVehicle::OnPawnExitedVehicleSeat 0x698
  FortAthenaVehicle::OnPawnExitedVehicleFromSeat 0x6A8
  FortAthenaVehicle::OnPawnFinishEnteringVehicle 0x6B8
  FortAthenaVehicle::OnVehicleHornEvent 0x6C8
  FortAthenaVehicle::OnVehicleOwnerChanged 0x6D8
  FortAthenaVehicle::bWaitingForSleep 0x6E8
  FortAthenaVehicle::bAttemptAsyncOrientationCorrection 0x6E8
  FortAthenaVehicle::bIsAsyncCorrectingOrientation 0x6E8
  FortAthenaVehicle::bAlwaysCreateNavComponent 0x6E9
  FortAthenaVehicle::bAllowInteractBetweenFortVolumes_Runtime 0x6E9
  FortAthenaVehicle::bTricksEnabled 0x6E9
  FortAthenaVehicle::FireDamageTickTimer 0x6F0
  FortAthenaVehicle::CurrentFOV 0x6F4
  FortAthenaVehicle::FireEnvDamageTags 0x6F8
  FortAthenaVehicle::PawnIgnoreBumpTags 0x718
  FortAthenaVehicle::DriverReticleBrush 0x738
  FortAthenaVehicle::AppliedVehicleModTags 0x740
  FortAthenaVehicle::CollectedVehicleModData 0x760
  FortAthenaVehicle::WaterEffectsVehicleMaxSpeedKmh 0x770
  FortAthenaVehicle::WaterEffectsAsset 0x778
  FortAthenaVehicle::WaterEffectsComponent 0x780
  FortAthenaVehicle::GameplayTags 0x790
  FortAthenaVehicle::PawnsToIgnoreForDamge 0x7B0
  FortAthenaVehicle::PawnsToIgnoreForCollision 0x800
  FortAthenaVehicle::IgnoredPawnsPendingTeleport 0x810
  FortAthenaVehicle::LastPropImpactImpulseTime 0x820
  FortAthenaVehicle::PredictedDestroyedBuildings 0x828
  FortAthenaVehicle::WallsVehicleCanDestroy 0x838
  FortAthenaVehicle::WallsVehicleCannotDestroyWhenBoosting 0x848
  FortAthenaVehicle::BuildingPropClassesVehicleCanDestroy 0x858
  FortAthenaVehicle::BuildingPropClassesVehicleCannotDestroyWhenBoosting 0x868
  FortAthenaVehicle::SeatInputProviders 0x878
  FortAthenaVehicle::EmptyDriverInputState 0x888
  FortAthenaVehicle::AverageSpringNormal 0x8C8
  FortAthenaVehicle::TopSpeedCurrentMultiplier 0x8E0
  FortAthenaVehicle::PushForceCurrentMultiplier 0x8E4
  FortAthenaVehicle::SteeringAngle 0x8F8
  FortAthenaVehicle::FrontLateralFrictionRuntimeMultiplier 0x920
  FortAthenaVehicle::RearLateralFrictionRuntimeMultiplier 0x924
  FortAthenaVehicle::LocalRearFrictionPt 0x928
  FortAthenaVehicle::LocalFrontFrictionPt 0x940
  FortAthenaVehicle::FrontMassRatio 0x958
  FortAthenaVehicle::RearMassRatio 0x95C
  FortAthenaVehicle::TotalBrakingDelta 0x980
  FortAthenaVehicle::PrimarySurfaceType 0x9ED
  FortAthenaVehicle::WeaponResponseType 0x9EE
  FortAthenaVehicle::VTDMode 0x9EF
  FortAthenaVehicle::SurfaceTypeVehicleOn 0x9F3
  FortAthenaVehicle::ForcedMaterialVariantIndex 0xA08
  FortAthenaVehicle::FuelCharge 0xA10
  FortAthenaVehicle::OnRechargeableFuelAboveThreshold 0xAE8
  FortAthenaVehicle::OnRechargeableFuelBelowThreshold 0xAF8
  FortAthenaVehicle::OnOutOfRechargeableFuel 0xB08
  FortAthenaVehicle::OnNotOutOfRechargeableFuel 0xB18
  FortAthenaVehicle::OnMountedWeaponFiredEvent 0xB28
  FortAthenaVehicle::SeatSwitchCooldown 0xB3C
  FortAthenaVehicle::VehicleTags 0xB40
  FortAthenaVehicle::Springs 0xB60
  FortAthenaVehicle::GroundTriangle 0xB70
  FortAthenaVehicle::Gears 0xB80
  FortAthenaVehicle::SprintGears 0xB90
  FortAthenaVehicle::ReverseGears 0xBA0
  FortAthenaVehicle::ForwardDrivingAntiGravityScaler 0xBB0
  FortAthenaVehicle::CameraSpaceForwardDistanceOffset 0xBB4
  FortAthenaVehicle::CameraAssistStrength 0xBBC
  FortAthenaVehicle::CameraAssistRampUp 0xBC0
  FortAthenaVehicle::bAllowAutoCamera 0xBC4
  FortAthenaVehicle::TimeToAutoCamera 0xBC8
  FortAthenaVehicle::MinSpeedForAutoCamera 0xBCC
  FortAthenaVehicle::CameraAssistBaseHeight 0xBD0
  FortAthenaVehicle::CameraAssistUpHillScaler 0xBD4
  FortAthenaVehicle::CameraAssistSteerScaler 0xBD8
  FortAthenaVehicle::CameraAssistForwardScale 0xBDC
  FortAthenaVehicle::AngleDegreesThresholdFromCurrentCameraToTarget 0xBE0
  FortAthenaVehicle::CameraFOVOffset 0xBE4
  FortAthenaVehicle::TetheredCamera 0xBE8
  FortAthenaVehicle::PlayerCollisionGameplayEffect 0xC20
  FortAthenaVehicle::OverlapComponent 0xC28
  FortAthenaVehicle::WaterOverlapComponent 0xC30
  FortAthenaVehicle::WaterLevel 0xC3C
  FortAthenaVehicle::WaterOverlapCount 0xC40
  FortAthenaVehicle::VehicleMinHorSpeedToDamage 0xC44
  FortAthenaVehicle::VehicleMaxHorSpeedToDamage 0xC48
  FortAthenaVehicle::VehicleMinHorSpeedDamage 0xC4C
  FortAthenaVehicle::VehicleMaxHorSpeedDamage 0xC50
  FortAthenaVehicle::TargetingZOffset 0xC54
  FortAthenaVehicle::BrakeAboveTopSpeedDelta 0xC58
  FortAthenaVehicle::TimeToIdleBrake 0xC5C
  FortAthenaVehicle::DragCoefficient 0xC60
  FortAthenaVehicle::PrimaryCameraPitchConstraint 0xC64
  FortAthenaVehicle::PrimaryCameraYawConstraint 0xC68
  FortAthenaVehicle::CachedSpeed 0xC6C
  FortAthenaVehicle::MainBodyCollision 0xC70
  FortAthenaVehicle::TestInitialLinearVelocity 0xC78
  FortAthenaVehicle::TestInitialAngularVelocity 0xC90
  FortAthenaVehicle::LookAheadHit 0xCA8
  FortAthenaVehicle::TrickSet 0xD88
  FortAthenaVehicle::PushForceSocket 0xD90
  FortAthenaVehicle::FrontWheelsSocket 0xD94
  FortAthenaVehicle::RearWheelSockets 0xD98
  FortAthenaVehicle::DefaultHitNotifyAudioBank 0xDA0
  FortAthenaVehicle::OnHandleOutOfHealthDelegate 0xDA8
  FortAthenaVehicle::OnHealthChanged 0xDB8
  FortAthenaVehicle::OnDamageablePartHealthChanged 0xDE0
  FortAthenaVehicle::BulletCollisionComponentTag 0xDF0
  FortAthenaVehicle::GEDamagePassengersOnDeath 0xDF8
  FortAthenaVehicle::OnVehicleSquadChanged 0xE00
  FortAthenaVehicle::LifespanAfterDeath 0xE10
  FortAthenaVehicle::LastDamagedTime 0xE14
  FortAthenaVehicle::SeatTransitions 0xE18
  FortAthenaVehicle::RuntimeModifiedProperties 0xE88
  FortAthenaVehicle::LocallyIgnoredBuildingActors 0xE90
  FortAthenaVehicle::PreviousBuildingQueryPosition 0xEA0
  FortAthenaVehicle::ImpulseResponseMultiplier 0xEB8
  FortAthenaVehicle::ImpulseResponseZBias 0xEBC
  FortAthenaVehicle::WaterSubmergedTimerHandle 0xEE8
  FortAthenaVehicle::EmoteAudioSourcePresetChain 0xF10
  FortAthenaVehicle::EmoteAudioAttenuation 0xF18
  FortAthenaVehicle::MarkerDisplay 0xF20
  FortAthenaVehicle::OnSurfaceTypeVehicleIsOnChangedDelegate 0xFB8
  FortAthenaVehicle::StartupAbilitySet 0xFC8
  FortAthenaVehicle::VehicleSeatComponent 0xFD0
  FortAthenaVehicle::VehicleInteractionOverrideComponent 0xFD8
  FortAthenaVehicle::SkyTubePhysicsComponent 0xFE0
  FortAthenaVehicle::PontoonsComponent 0xFE8
  FortAthenaVehicle::TrackableAIObjectComponent 0xFF0
  FortAthenaVehicle::PlayerSlots 0xFF8
  FortAthenaVehicle::PlayerSlotsBackup 0x1008
  FortAthenaVehicle::PlayerSlotsUnreplicated 0x1018
  FortAthenaVehicle::VehicleMovementSet 0x1028
  FortAthenaVehicle::VehicleAttributes 0x1030
  FortAthenaVehicle::CachedVehiclePhysicsCollisionDamageComponent 0x1050
  FortAthenaVehicle::CachedFuelComponent 0x1058
  FortAthenaVehicle::ReasonsWhyCantContainPlayers 0x1060
  FortAthenaVehicle::IgnoredBuildingActors 0x1070
  FortAthenaVehicle::DamageableParts 0x1080
  FortAthenaVehicle::ToggledParts 0x1090
  FortAthenaVehicle::CorrectTargetOrientation 0x1308
  FortAthenaVehicle::CameraModeClass 0x1350
  FortAthenaVehicle::DrivingAnimClass 0x1358
  FortAthenaVehicle::DriverAnimLayerOverlayClass 0x1360
  FortAthenaVehicle::PassengerAnimLayerOverlayClass 0x1368
  FortAthenaVehicle::AnimSet 0x1370
  FortAthenaVehicle::AttributeInitKey 0x14B0
  FortAthenaVehicle::AbilitySystemComponent 0x14B8
  FortAthenaVehicle::HealthSet 0x14C0
  FortAthenaVehicle::ImpulseResponseSet 0x14C8
  FortAthenaVehicle::DamageSet 0x14D0
  FortAthenaVehicle::HealthBarIndicator 0x14D8
  FortAthenaVehicle::VehicleCosmeticInfo 0x14E0
  FortAthenaVehicle::NavModifierComponent 0x1530
  FortAthenaVehicle::bShouldSleepAtSpawn 0x1538
  FortAthenaVehicle::ForceKinematicOnClientCount 0x153C
  FortAthenaVehicle::ImpactInstigator 0x1540
  FortAthenaVehicle::NormalizedRPM 0x15A0
  FortAthenaVehicle::CustomUI 0x15A8
  FortAthenaVehicle::ActiveCustomUI 0x15B8
  FortAthenaVehicle::MobileCustomUI 0x15C8
  FortAthenaVehicle::AlwaysDamageVehiclesWithTag 0x15DC
  FortAthenaVehicle::BaseTireInfo 0x15E0
  FortAthenaVehicle::CurrentOverlapComponent 0x1780
  FortAthenaVehicle::VehicleConfigsClass 0x1788
  FortAthenaVehicle::FortPhysicsVehicleConfigs 0x1790
  FortAthenaVehicle::bBoosting 0x179C
  FortAthenaVehicle::BoostEndTime 0x17A0
  FortAthenaVehicle::SoundIndicatorComponent 0x17D8
  FortAthenaVehicle::bShouldDealDamage 0x17E0
  FortAthenaVehicle::NativeComp_LowFuelSputter 0x17E8
  FortAthenaVehicle::NativeSys_LowFuelSputter 0x17F0
  FortAthenaVehicle::OnOutOfFuelDelegate 0x17F8
  FortAthenaVehicle::OnGainedFuelDelegate 0x1808
  FortAthenaVehicle::OnLowFuelDelegate 0x1818
  FortAthenaVehicle::DebugDestroyLogCount 0x1828
  FortAthenaVehicle::ServerCriticalHealth 0x182C
  FortAthenaVehicle::HealthZeroTime 0x1830
  FortAthenaVehicle::bExploded 0x1834
  FortAthenaVehicle::bPendingDeath 0x1834
  FortAthenaVehicle::bOnFire 0x1834
  FortAthenaVehicle::OnStartCriticalHealth 0x1838
  FortAthenaVehicle::OnExplode 0x1848

  BuildingGameplayActorSpawnMachine
  BuildingGameplayActorSpawnMachine::ResurrectLocation 0x940
  BuildingGameplayActorSpawnMachine::PlayerIdsForResurrection 0x948
  BuildingGameplayActorSpawnMachine::InstigatorPC 0x958
  BuildingGameplayActorSpawnMachine::bIsLocallyBeingInteractedWith 0x960
  BuildingGameplayActorSpawnMachine::SquadId 0x961
  BuildingGameplayActorSpawnMachine::ActiveTeam 0x962
  BuildingGameplayActorSpawnMachine::SpawnMachineState 0x963
  BuildingGameplayActorSpawnMachine::ResurrectionHeightOffset 0x968
  BuildingGameplayActorSpawnMachine::ResurrectionStartDelay 0x990
  BuildingGameplayActorSpawnMachine::ResurrectionNextPlayerDelay 0x9B8
  BuildingGameplayActorSpawnMachine::InteractSoundCueLoop 0x9E0
  BuildingGameplayActorSpawnMachine::CooldownLengthRow 0x9E8
  BuildingGameplayActorSpawnMachine::InteractNoCardsSubText 0xA10
  BuildingGameplayActorSpawnMachine::InteractVanInUseSubText 0xA28
  BuildingGameplayActorSpawnMachine::InteractTeamStartedRebootSubText 0xA40
  BuildingGameplayActorSpawnMachine::RebootResourceStatusFormatSubText 0xA58
  BuildingGameplayActorSpawnMachine::InteractSubTextFailedColor 0xA70
  BuildingGameplayActorSpawnMachine::InteractSubTextSuccessColor 0xA80
  BuildingGameplayActorSpawnMachine::SpawnMachineSubTextState 0xA90
  BuildingGameplayActorSpawnMachine::HandleIntoGameState 0xA94
  BuildingGameplayActorSpawnMachine::RebootResourceCost 0xA98
  BuildingGameplayActorSpawnMachine::InitiatingPlayer 0xAC0

  BuildingContainer
  BuildingContainer::SearchingSoundCueLoop 0xD68
  BuildingContainer::LootRepeatSoundCue 0xD70
  BuildingContainer::OnDamageSoundCue 0xD78
  BuildingContainer::OnDeathSoundCue 0xD80
  BuildingContainer::SearchedMesh 0xD88
  BuildingContainer::SearchedMaterialOverrides 0xD90
  BuildingContainer::LootTierGroupTagOverrideData 0xDA0
  BuildingContainer::SearchLootTierGroup 0xDB0
  BuildingContainer::PotentialRandomUpgrades 0xDB8
  BuildingContainer::SearchLootTierChosenQuotaInfo 0xDC8
